--2018-10-08 10:11:25--  https://github.com/alibaba/nacos/releases/download/0.2.1/nacos-server-0.2.1.zip
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream [following]
--2018-10-08 10:11:25--  https://github-production-release-asset-2e65be.s3.amazonaws.com/137451403/fad8a900-c316-11e8-9866-550e4fe5fd22?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20181008%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20181008T101257Z&X-Amz-Expires=300&X-Amz-Signature=2dd37e6bb9b603fb544fda51cc68f8077935c1de91fa4c325cfd8729d858d743&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dnacos-server-0.2.1.zip&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.22.27
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.22.27|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34167742 (33M) [application/octet-stream]
Saving to: ‘nacos-server-0.2.1.zip’

     0K .......... .......... .......... .......... ..........  0%  288K 1m56s
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-codec ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-codec ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 13
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 13 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-codec ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-codec ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /root/workspace/alipay/sofa-rpc/438544121/core-impl/codec/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-codec ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-codec ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/alipay/sofa-rpc/438544121/core-impl/codec/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-codec ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-codec ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-codec ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/codec/target/sofa-rpc-codec-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-codec ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-codec >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-codec ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-codec ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-codec ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-codec <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-codec ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/codec/target/sofa-rpc-codec-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-codec ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-filter 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.pom (10 KB at 309.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.pom (8 KB at 247.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/hibernate/hibernate-validator/5.0.2.Final/hibernate-validator-5.0.2.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/hibernate/hibernate-validator/5.0.2.Final/hibernate-validator-5.0.2.Final.pom (13 KB at 381.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/hibernate/hibernate-validator-parent/5.0.2.Final/hibernate-validator-parent-5.0.2.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/hibernate/hibernate-validator-parent/5.0.2.Final/hibernate-validator-parent-5.0.2.Final.pom (26 KB at 762.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.0.2.Final/arquillian-bom-1.0.2.Final.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/arquillian/arquillian-bom/1.0.2.Final/arquillian-bom-1.0.2.Final.pom (11 KB at 314.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.0.1/shrinkwrap-bom-1.0.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/shrinkwrap-bom/1.0.1/shrinkwrap-bom-1.0.1.pom (4 KB at 99.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/1.0.0-beta-7/shrinkwrap-resolver-bom-1.0.0-beta-7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/resolver/shrinkwrap-resolver-bom/1.0.0-beta-7/shrinkwrap-resolver-bom-1.0.0-beta-7.pom (4 KB at 103.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-3/shrinkwrap-descriptors-bom-2.0.0-alpha-3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/shrinkwrap/descriptors/shrinkwrap-descriptors-bom/2.0.0-alpha-3/shrinkwrap-descriptors-bom-2.0.0-alpha-3.pom (5 KB at 132.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.pom (6 KB at 185.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/7/jboss-parent-7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/7/jboss-parent-7.pom (22 KB at 673.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.0.0/classmate-1.0.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.0.0/classmate-1.0.0.pom (7 KB at 200.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/hibernate/hibernate-validator/5.0.2.Final/hibernate-validator-5.0.2.Final.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.0.0/classmate-1.0.0.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.1.1.GA/jboss-logging-3.1.1.GA.jar (60 KB at 1649.2 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.0.0/classmate-1.0.0.jar (59 KB at 1635.3 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar (63 KB at 1384.0 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/hibernate/hibernate-validator/5.0.2.Final/hibernate-validator-5.0.2.Final.jar (561 KB at 6446.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar (733 KB at 7556.6 KB/sec)
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-filter ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-filter ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-filter ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-filter ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 5
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 5 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-filter ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-filter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 3 source files to /root/workspace/alipay/sofa-rpc/438544121/core-impl/filter/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-filter ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/alipay/sofa-rpc/438544121/core-impl/filter/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-filter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 2 source files to /root/workspace/alipay/sofa-rpc/438544121/core-impl/filter/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-filter ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-filter ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-filter ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/filter/target/sofa-rpc-filter-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-filter ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-filter >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-filter ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-filter ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-filter ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-filter <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-filter ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/filter/target/sofa-rpc-filter-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-filter ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-proxy 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-proxy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-proxy ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-proxy ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-proxy ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 10
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 10 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-proxy ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-proxy ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/target/classes
[INFO] /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/src/main/java/com/alipay/sofa/rpc/proxy/jdk/JDKProxy.java: /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/src/main/java/com/alipay/sofa/rpc/proxy/jdk/JDKProxy.java uses unchecked or unsafe operations.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/src/main/java/com/alipay/sofa/rpc/proxy/jdk/JDKProxy.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-proxy ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-proxy ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 6 source files to /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-proxy ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-proxy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-proxy ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/target/sofa-rpc-proxy-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-proxy ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-proxy >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-proxy ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-proxy ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-proxy ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-proxy <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-proxy ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/proxy/target/sofa-rpc-proxy-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-proxy ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-transport 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-transport ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-transport ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-transport ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-transport ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 1
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 1 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-transport ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/alipay/sofa-rpc/438544121/core-impl/transport/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-transport ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /root/workspace/alipay/sofa-rpc/438544121/core-impl/transport/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-transport ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/alipay/sofa-rpc/438544121/core-impl/transport/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-transport ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-transport ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-transport ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-transport ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/transport/target/sofa-rpc-transport-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-transport ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-transport >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-transport ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-transport ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-transport ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-transport <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-transport ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/core-impl/transport/target/sofa-rpc-transport-5.5.0-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-transport ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-extension-impl 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-extension-impl ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-extension-impl ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-extension-impl ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-extension-impl ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 0
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-extension-impl ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-extension-impl ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ sofa-rpc-extension-impl >>>
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-extension-impl ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-extension-impl ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-extension-impl ---
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ sofa-rpc-extension-impl <<<
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ sofa-rpc-extension-impl ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ sofa-rpc-extension-impl ---
[INFO] Skipping artifact installation
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sofa-rpc-extension-common 5.5.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (default-prepare-agent) @ sofa-rpc-extension-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO] 
[INFO] --- license-maven-plugin:3.0:remove (default) @ sofa-rpc-extension-common ---
[INFO] 
[INFO] --- license-maven-plugin:3.0:format (default) @ sofa-rpc-extension-common ---
[INFO] 
[INFO] --- maven-java-formatter-plugin:0.4:format (default) @ sofa-rpc-extension-common ---
[INFO] Using 'UTF-8' encoding to format source files.
[INFO] Number of files to be formatted: 24
[INFO] Successfully formatted: 0 file(s)
[INFO] Fail to format        : 0 file(s)
[INFO] Skipped               : 24 file(s)
[INFO] Approximate time taken: 0s
[INFO] 
[INFO] --- maven-resources-plugin:2.5:resources (default-resources) @ sofa-rpc-extension-common ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ sofa-rpc-extension-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 14 source files to /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/target/classes
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/main/java/com/alipay/sofa/rpc/config/ConfigUniqueNameGenerator.java: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/main/java/com/alipay/sofa/rpc/config/ConfigUniqueNameGenerator.java uses or overrides a deprecated API.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/main/java/com/alipay/sofa/rpc/config/ConfigUniqueNameGenerator.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/main/java/com/alipay/sofa/rpc/bootstrap/DefaultProviderBootstrap.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/main/java/com/alipay/sofa/rpc/bootstrap/DefaultProviderBootstrap.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.5:testResources (default-testResources) @ sofa-rpc-extension-common ---
[debug] execute contextualize
[INFO] Using 'utf-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ sofa-rpc-extension-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 10 source files to /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/target/test-classes
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/test/java/com/alipay/sofa/rpc/config/ConfigUniqueNameGeneratorTest.java: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/test/java/com/alipay/sofa/rpc/config/ConfigUniqueNameGeneratorTest.java uses or overrides a deprecated API.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/test/java/com/alipay/sofa/rpc/config/ConfigUniqueNameGeneratorTest.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/test/java/com/alipay/sofa/rpc/server/SofaRejectedExecutionHandlerTest.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/src/test/java/com/alipay/sofa/rpc/server/SofaRejectedExecutionHandlerTest.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-surefire-plugin:2.8.1:test (default-test) @ sofa-rpc-extension-common ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:report-aggregate (default-report) @ sofa-rpc-extension-common ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-jar) @ sofa-rpc-extension-common ---
[INFO] Building jar: /root/workspace/alipay/sofa-rpc/438544121/extension-impl/extension-common/target/sofa-rpc-extension-common-5.5.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.4:jar (attach-javadocs) @ sofa-rpc-extension-common ---
[INFO] Skipping javadoc generation
[INFO] 
